........................................................................................................................................................................|...#.....#.........
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#....................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#....................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#....................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#....................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#....................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#....................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#....................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#....................
......................................................................................................#..#.......................................|######################....................
........................................#...........................#.................................#..#.......................................|..........................................
........................................#...........................#.................................#..#.......................................|..........................................
........................................#...........................#.................................#..#.......................................|..........................................
........................................#...........................#.................................#..#.......................................|..........................................
........................................#...........................#.................................#..#.......................................|..........................................
........................................#...........................#.................................####.......................................|..........................................
........................................#...........................#....................................................................#..#....|..........................................
........................................#...........................#....................................................................#..#----|--........................................
........................................#...........................#....................................................................#..#~~~~~#|........................................
........................................#...........................#.............................................................#......#..#~~~~~#|........................................
........................................#...........................#.............................................................#......#..#~~~~~#|........................................
........................................#...........................#.............................................................#......#..#~~~~~#|........................................
........................................#...........................#.............................................................#......#..#~~~~~#|........................................
..............................#....#....#...........................#.............................................................#......#..#~~~~~#|........................................
...........#..................#....#....#...........................#.............................................................#......#..#~~~~~#|........................................
...........#...............#..#....#....#...........................#................#............................................#......#..#~~~~~#|........................................
...........#...............#..#....#....#...........................#.............#..#............................................#......####~~~~~#|........................................
...........#...............#..#....#....#...........................#.............#..#............................................#~~~~~~~~~~~~~~~#|........................................
...........#...............#..#....#....#...........................#.............#..#............................................#~~~~~~~~~~~~~~~#|........................................
...........#################..#....#....#...........................#.............#..#............................................#~~~~~~~~~~~~~~~#|........................................
..............................#....#....#...........................#.............#..#............................................#~~~~~~~~~~~~~~~#|........................................
..............................#....#....#...........................#.............#..#............................................#################|........................................
..............................#....#....#...........................#.............#..#.............................................................|........................................
..............................#....#....#...........................#.............#..#.............................................................|........................................
..............................#....#....#...........................#.............#..#.............................................................|........................................
..............................#....#....#...........................#.............#..#.............................................................|........................................
..............................#....#....#...........................#.............#..#.............................................................|........................................
..............................#....#....#############################.............#..#.............................................................|........#.#.............................
..............................#....#..............................................#..#.............................................................|........#.#.............................
..............................#....#..............................................#..#...........................................................--|--------#.#.......#.....................
..............................#....#..............................................#..#...........................................................|#~~~~~~~~~#.#.......#.....................
..............................#....#..............................................#..#...........................................................|#~~~~~~~~~#.#.......#.....................
..............................######..............................................#..#...........................................................|#~~~~~~~~~#.#.......#.....................
..................................................................................#..#...........................................................|#~~~~~~~~~#.#.......#.....................
..................................................................................#..#...........................................................|#~~~~~~~~~#.#.......#.....................
..................................................................................#..#...........................................................|#~~~~~~~~~#.#.......#.....................
..................................................................................#..#...........................................................|#~~~~~~~~~#.#.......#.....................
..................................................................................#..#...........................................................|#~~~~~~~~~###.......#.....................
..................................................................................#..#...........................................................|#~~~~~~~~~~~~~~~~~~~#.....................
..................................................................................#..#...........................................................|#~~~~~~~~~~~~~~~~~~~#.....................
..................................................................................#..#...........................................................|#~~~~~~~~~~~~~~~~~~~#.....................
..................................................................................####...........................................................|#####################.....................
.................................................................................................................................................|..........................................
.................................................................................................................................................|..........................................
.................#..................#............................................................................................................|..........................................
.................#..................#............................................................................................................|..........................................
.................#..................#............................................................................................................|..........................................
.................#....#.......#.....#............................................................................................................|..........................................
.................#....#.......#.....#............................................................................................................|..........................................
.................#....#.......#.....#............................................................................................................|..........................................
.................#....#########.....#............................................................................................................|........#...#.............................
.................#..................#............................................................................................................|........#...#.............................
.................#..................#......................#...................................................................................--|--------#...#.....#.......................
.................#..................#....#.................#...................................................................................|#~~~~~~~~~#...#.....#.......................
.................#..................#....#.................#...............................#.......#...........................................|#~~~~~~~~~#...#.....#.......................
.................#..................#....#.................#...............#...............#.......#...........................................|#~~~~~~~~~#...#.....#.......................
.................#..................#....#.................#...............#.#.............#.......#...........................................|#~~~~~~~~~#...#.....#.......................
.................####################....#.................#...............#.#.............#.......#...........................................|#~~~~~~~~~#...#.....#.......................
.........................................#.................#...............#.#.............#.......#...........................................|#~~~~~~~~~#...#.....#.......................
.........................................#.................#...............#.#.............#.......#...........................................|#~~~~~~~~~#...#.....#.......................
.........................................###################...............#.#.............#.......#...........................................|#~~~~~~~~~#####.....#.......................
...........................................................................#.#.............#.......#...........................................|#~~~~~~~~~~~~~~~~~~~#.......................
...........................................................................#.#.............#.......#...........................................|#~~~~~~~~~~~~~~~~~~~#.......................
...........................................................................#.#.............#.......#...........................................|#####################.......................
...........................................................................#.#.............#.......#...........................................|............................................
...........................................................................#.#.............#.......#...........................................|............................................
...........................................................................###.............#.......#...........................................|............................................
...........................................................................................#########...........................................|............................................
...............................................................................................................................................|............................................
...............................................................................................................................................|............................................
..................................................................................................................................-------------|-------------#..............................
..................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#..............................
..................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#..............................
..................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#..............................
..................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#..............................
..................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#..............................
.........#.............#..................................#.......................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#........
.........#.............#............................#.....#.......................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#..#.....
.........#.............#............................#######.......................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#..#.....
.........#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#..#.....
.........#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#.....................#..#.....
.........#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#......#..............#..#.....
.........#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#......#..#...........#..#.....
.........#.............#..................................................#.#.....................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~#......#..#...........#..#.....
.........#.............#..................................................###.....................................................|###########################......#..#...........#..#.....
.........#.............#..........................................................................................................|.................................#..#...........#..#.....
.........#.............#..........................................................................................................|.................................#..#...........#..#.....
.........#.............#..........................................................................................................|.................................#..#...........#..#.....
.........#.............#..........................................................................................................|.................................#..#...........#..#.....
.........#.............#..#.......................................................................................................|.................................#..#...........#..#.....
.........#.............#..#........................#..............................................................................|.................................#..#...........#..#.....
.........#.............#..#........................#......................................................................#.#.....|.................................#..#...........#..#.....
.........#.............#..#........................#......................................................................#.#.....|.................................#..#...........#..#.....
.........#.............#..#........................#...............................................................#......#.#-----|--...............................#..#...........#..#.....
.........#.............#..#........................#...............................................................#......#.#~~~~~~#|.......................#.......#..#...........#..#.....
.........#.............#..#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........#..#.....
.........#.............#..#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........#..#.....
.........###############..#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........#..#.....
..........................#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........#..#.....
..........................#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#...........####.....
..........................#........................#...............................................................#......#.#~~~~~~#|.....#.................#.......#..#....................
..........................#........................#...............................................................#......###~~~~~~#|.....#.................#.......#..#....................
..........................#........................#...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#....................
..........................#........................#...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#....................
..........................#........................#...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#....................
..........................#........................#...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#....................
..........................##########################...............................................................#~~~~~~~~~~~~~~~#|.....#.................#.......#..#....................
...................................................................................................................#################|.....#.................#.......#..#....................
....................................................................................................................................|.....#.................#.......#..#....................
....................................................................................................................................|.....#.................#.......####....................
....................................................................................................................................|.....#.................#...............................
....................................................................................................................................|.....#.................#...............................
....................................................................................................................................|.....###################...............................
....................................................................................................................................|.......................................................
.................................................#......#...........................................................................|.......................................................
.................................................#......#...........................................................................|.......................................................
.................................................#......#...........................................................................|.......................................................
.................................................#......#...................................................................#-------|-----------............................................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|............................................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|............................................
.................................................#......#...................................................................#~~~~~~~~####~~~~~#|............................................
.................................................#......#...................................................................#~~~~~~~~#..#~~~~~#|............................................
.................................................#......#...................................................................#~~~~~~~~####~~~~~#|....#..........#............................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|....#..........#............................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|....#..........#............................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|....#..........#............................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|....############............................
.................................................#......#...................................................................#~~~~~~~~~~~~~~~~~#|........................................#...
....................#............................#......#...................................................................###################|....................#...................#...
.....#..............#............#...........#...#......#......................................................................................|....................#...................#...
.....#..............#............#...........#...#......#......................................................................................|....................#...................#...
.....#..............#............#...........#...#......#......................................................................................|....................#...................#...
.....#..............#............#...........#...########......................................................................................|....................#...................#...
.....#..............#............#...........#..........................................#......................................................|....................#...................#...
.....#..............#............#...........#..........................................#...........................#..........................|....................#...................#...
.....#..............#............#############..........................................#...........................#..........................|....................#...................#...
.....#..............#...................................................................#...........................#............--------------|---------------.....#...................#...
.....#..............#...................................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#...................#...
.....#..............#...................................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#...................#...
.....#..............#...................................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#...................#...
.....#..............#...................................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#...................#...
.....#..............#...................................................................#..................###......#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.....#####################...
.....#..............#...................................................................#..................#.#......#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............................
.....#..............#...................................................................#..................###......#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............................
.....#..............#..................#................................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............................
.....#..............#..................#....#...........................................#...........................#............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............................
.....#..............#..................#....#...........................................#############################............|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............................
.....#..............#..................#....#....................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............................
.....################..................#....#....................................................................................|############################|.............................
.......................................#....#....................................................................................|............................|.............................
.......................................#....#....................................................................................|............................|.............................
.......................................#....#....................................................................................|............................|.............................
.......................................#....#....................................................................................|............................|.............................
.......................................#....#....................................................................................|............................|.............................
.......................................#....#....................................................................................|............................|...#....#....................
.......................................#....#....................................................................................|..........................--|---#....#....................
.......................................#....#....................................................................................|..........................|#~~~~#....#....................
.......................................#....#....................................................................................|..........................|#~~~~#....#......#.............
.......................................#....#....................................................................................|...........#..............|#~~~~#....#......#.............
.......................................#....#....................................................................................|...........#...........#..|#~~~~#....#......#.............
.......................................#....#....................................................................................|...........#...........#..|#~~~~#....#......#.............
.......................................#....#....................................................................................|...........#...........#..|#~~~~######......#.............
.......................................#....#....................................................#........#......................|...........#...........#..|#~~~~~~~~~~~~~~~~#.............
.......................................######....................................................#........#......................|...........#...........#..|#~~~~~~~~~~~~~~~~#.............
.................................................................................................#........#......................|...........#############..|#~~~~~~~~~~~~~~~~#.............
.................................................................................................#........#......................|..........................|#~~~~~~~~~~~~~~~~#.............
.................................................................................................#........#......................|..........................|##################.............
.................................................................................................##########......................|..........................|...............................
.................................................................................................................................|..........................|...............................
...........................................#.....................................................................................|..........................|...............................
................#..........................#.....................................................................................|..........................|...............................
................#..........................#.....................................................................................|..........................|...............................
................#..........................#.....................................................................................|..........................|...............................
................#..........................#.....................................................................................|..................--------|-------------..................
................#..........................#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|..................
................#....#............#........#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|..................
................#....#............#........#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|..................
................#....#............#........#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|..................
................#....#............#........#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|..................
................#....#............#........#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|..................
................#....#............#........#.....................................................................................|..................|#~~~~~~~~~~~~~~~~~~#|..................
